
passwords=6103,9605,9838,9468,7358
num_of_breakers=10
breaker0round1=9991,6250,7111,1734,6318,8076,9652,8905,3759,5297
breaker0round2=3970,9637,1875,6461,4402,5028,3732,7786,5911,3478
breaker0round3=3717,4023,5639,5420,2485,1980,6812,6668,8063,1659
breaker0round4=6696,1642,3635,4380,3800,2165,9893,2318,1215,5608
breaker0round5=6443,5029,7399,3339,1884,8117,3973,1200,3367,3789
breaker1round1=8260,9544,3417,4720,9405,8976,8925,7632,8159,9287
breaker1round2=2239,3931,7181,3679,7489,5928,3005,6514,1311,7468
breaker1round3=1986,7318,1945,2639,5572,6113,6086,2164,3463,2417
breaker1round4=4965,1705,5709,7366,3655,3065,5934,1046,5615,9598
breaker1round5=4711,5091,9473,6326,4970,9017,9014,8928,1999,7780
breaker2round1=6529,9607,5492,1938,3492,4108,8199,6359,6791,4277
breaker2round2=9508,3994,3487,6666,1575,1061,2279,2009,8943,8226
breaker2round3=3487,1612,7251,5625,8659,7013,2127,9891,2096,6407
breaker2round4=3233,4999,2015,4584,6742,3965,5207,8773,4248,4589
breaker2round5=6212,8386,5779,9312,4825,9918,8288,4423,6400,8538
breaker3round1=6868,5030,3053,1578,3785,8915,9344,3637,8064,3352
breaker3round2=9847,8417,6816,6305,1869,5868,3425,8287,1216,1533
breaker3round3=9594,2804,1580,5264,3184,6052,6505,7169,3368,8714
breaker3round4=3573,6191,5344,4224,1267,3004,6353,6051,5520,3663
breaker3round5=3320,9577,3340,3183,8350,8957,9433,1700,7672,1844
breaker4round1=5137,5093,8359,4564,6872,4048,8618,8132,6696,7342
breaker4round2=8116,2712,3123,3523,4955,1000,2698,7014,8848,5523
breaker4round3=2095,6098,6887,2483,3039,6952,2546,5896,2000,9472
breaker4round4=1842,9485,1651,7210,4354,3905,5627,1546,4152,7654
breaker4round5=4820,3872,5415,6170,2437,9857,8707,9428,6304,5835
breaker5round1=6638,8388,1433,1782,9959,4948,4659,6860,2097,2332
breaker5round2=6385,2774,5197,6510,8042,1900,7739,5742,4249,6282
breaker5round3=9364,6161,3193,5469,6125,7853,1820,1392,6401,4463
breaker5round4=9110,9548,6957,4428,4209,4805,4900,9273,2785,2644
breaker5round5=3089,3934,1721,9156,5524,4989,7980,8155,4937,6593
breaker6round1=4907,2682,6740,4768,4046,5848,3933,5587,9729,3091
breaker6round2=4653,6069,1504,3728,2129,2801,7013,1237,2881,1272
breaker6round3=7632,9456,5267,8455,9212,2985,1093,9119,5033,5221
breaker6round4=1611,3842,9031,7415,7296,8937,4174,8001,7185,3402
breaker6round5=1358,7229,3795,6374,5379,5890,4022,3651,9337,1583
breaker7round1=3175,2745,3046,7755,3901,6749,3206,1083,8361,7081
breaker7round2=6154,6131,6810,6714,5216,6933,6286,8965,1513,2030
breaker7round3=5901,9518,1574,5674,3299,3885,6135,7846,3665,9211
breaker7round4=8880,3905,5338,1401,1382,9838,9215,3496,5818,7392
breaker7round5=8627,1524,9102,9360,8466,6790,3295,2378,7970,2342
breaker8round1=1444,6039,5120,4973,6987,1881,2480,8810,3762,7839
breaker8round2=4423,9426,8884,9700,5071,7833,2328,7692,5914,6020
breaker8round3=4170,3813,3648,8660,6386,4786,5408,3342,2298,4202
breaker8round4=7149,7199,1644,7619,4469,1738,8489,2224,4450,8151
breaker8round5=1128,1586,5408,3347,2552,1922,2569,1106,6602,6332
breaker9round1=2945,6102,1427,7959,1074,2781,7521,7537,2394,2829
breaker9round2=2692,9488,5191,6919,8157,8734,1601,3187,4546,1011
breaker9round3=5671,3875,8954,2646,6241,5686,4682,2069,6698,4960
breaker9round4=5418,1494,3718,1606,7556,5870,7762,9951,8850,3141
breaker9round5=8397,4881,7482,9565,5639,2822,1842,5601,2002,1322
